   1               		.file	"nrk_cpu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_battery_save
  18               	nrk_battery_save:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE3:
  28               	.global	nrk_sleep
  30               	nrk_sleep:
  31               	.LFB4:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 83B7      		in r24,83-32
  37 0004 817F      		andi r24,lo8(-15)
  38 0006 8660      		ori r24,lo8(6)
  39 0008 83BF      		out 83-32,r24
  40               	.LM5:
  41 000a 83B7      		in r24,83-32
  42 000c 8160      		ori r24,lo8(1)
  43 000e 83BF      		out 83-32,r24
  44               	/* #APP */
  45               	 ;  84 "../../../src/kernel/hal/atmega1281/nrk_cpu.c" 1
  46 0010 8895      		sleep
  47               		
  48               	 ;  0 "" 2
  49               	/* #NOAPP */
  50 0012 83B7      		in r24,83-32
  51 0014 8E7F      		andi r24,lo8(-2)
  52 0016 83BF      		out 83-32,r24
  53               	/* epilogue start */
  54               	.LM6:
  55 0018 0895      		ret
  56               	.LFE4:
  58               	.global	nrk_idle
  60               	nrk_idle:
  61               	.LFB5:
  62               	.LM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM8:
  66 001a 83B7      		in r24,83-32
  67 001c 817F      		andi r24,lo8(-15)
  68 001e 83BF      		out 83-32,r24
  69               	.LM9:
  70 0020 83B7      		in r24,83-32
  71 0022 8160      		ori r24,lo8(1)
  72 0024 83BF      		out 83-32,r24
  73               	/* #APP */
  74               	 ;  92 "../../../src/kernel/hal/atmega1281/nrk_cpu.c" 1
  75 0026 8895      		sleep
  76               		
  77               	 ;  0 "" 2
  78               	/* #NOAPP */
  79 0028 83B7      		in r24,83-32
  80 002a 8E7F      		andi r24,lo8(-2)
  81 002c 83BF      		out 83-32,r24
  82               	/* epilogue start */
  83               	.LM10:
  84 002e 0895      		ret
  85               	.LFE5:
  87               	.global	nrk_task_set_entry_function
  89               	nrk_task_set_entry_function:
  90               	.LFB6:
  91               	.LM11:
  92               	.LVL0:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM12:
  96 0030 FC01      		movw r30,r24
  97 0032 7683      		std Z+6,r23
  98 0034 6583      		std Z+5,r22
  99               	/* epilogue start */
 100               	.LM13:
 101 0036 0895      		ret
 102               	.LFE6:
 104               	.global	nrk_task_stk_init
 106               	nrk_task_stk_init:
 107               	.LFB8:
 108               	.LM14:
 109               	.LVL1:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0038 FA01      		movw r30,r20
 113               	.LM15:
 114 003a 25E5      		ldi r18,lo8(85)
 115 003c 2083      		st Z,r18
 116               	.LM16:
 117 003e FB01      		movw r30,r22
 118               	.LVL2:
 119               	.LM17:
 120 0040 3297      		sbiw r30,2
 121               	.LVL3:
 122               	.LM18:
 123 0042 9083      		st Z,r25
 124               	.LVL4:
 125               	.LM19:
 126 0044 8183      		std Z+1,r24
 127               	.LM20:
 128 0046 1292      		st -Z,__zero_reg__
 129 0048 1292      		st -Z,__zero_reg__
 130               	.LM21:
 131 004a 1292      		st -Z,__zero_reg__
 132 004c 1292      		st -Z,__zero_reg__
 133               	.LM22:
 134 004e 1292      		st -Z,__zero_reg__
 135 0050 1292      		st -Z,__zero_reg__
 136               	.LM23:
 137 0052 1292      		st -Z,__zero_reg__
 138 0054 1292      		st -Z,__zero_reg__
 139               	.LM24:
 140 0056 1292      		st -Z,__zero_reg__
 141 0058 1292      		st -Z,__zero_reg__
 142               	.LM25:
 143 005a 1292      		st -Z,__zero_reg__
 144 005c 1292      		st -Z,__zero_reg__
 145               	.LM26:
 146 005e 1292      		st -Z,__zero_reg__
 147 0060 1292      		st -Z,__zero_reg__
 148               	.LM27:
 149 0062 1292      		st -Z,__zero_reg__
 150 0064 1292      		st -Z,__zero_reg__
 151               	.LM28:
 152 0066 1292      		st -Z,__zero_reg__
 153 0068 1292      		st -Z,__zero_reg__
 154               	.LM29:
 155 006a 1292      		st -Z,__zero_reg__
 156 006c 1292      		st -Z,__zero_reg__
 157               	.LM30:
 158 006e 1292      		st -Z,__zero_reg__
